highlight

var hljs = require('./highlight');

hljs.registerLanguage('xml', require('./languages/xml'));
hljs.registerLanguage('coffeescript', require('./languages/coffeescript'));
hljs.registerLanguage('css', require('./languages/css'));
hljs.registerLanguage('markdown', require('./languages/markdown'));
hljs.registerLanguage('htmlbars', require('./languages/htmlbars'));
hljs.registerLanguage('javascript', require('./languages/javascript'));
hljs.registerLanguage('json', require('./languages/json'));
hljs.registerLanguage('less', require('./languages/less'));
hljs.registerLanguage('scss', require('./languages/scss'));
hljs.registerLanguage('stylus', require('./languages/stylus'));

module.exports = hljs;
